sampleNames;sample;Year;site;enrichment;enrichment;days;Period;folder;Info4;Expname;Experimentator;Csource;CsourceBeta;biomass.enriched;filter.fraction;oxygen;thiosulfate;ammonium;nitrite;nitrate;methylamine;cellulose;starch;veratric.acid;soil.seepage;necromass;R2A;leaf.leachate;16S.gene.copies.per.L;dev;PNK;Before
01-JS;01-JS;NA;H41;starch;13JA-II-DNA-JS;70;>3weeks;16-cellulose;13C;starch;MT;organic_defined;organic_defined;NA;0.2;oxic;no;no;no;no;no;no;yes;no;no;no;no;no;NA;NA;NA;organic_defined
02-JS;02-JS;NA;H41;starch;12SA-II-DNA-JS;70;>3weeks;16-cellulose;12C;starch;MT;organic_defined;organic_defined;NA;0.2;oxic;no;no;no;no;no;no;yes;no;no;no;no;no;NA;NA;NA;organic_defined
03-JS;03-JS;NA;H41;starch;13SA-III-DNA-JS;70;>3weeks;16-cellulose;13C;starch;MT;organic_defined;organic_defined;NA;0.2;oxic;no;no;no;no;no;no;yes;no;no;no;no;no;NA;NA;NA;organic_defined
04-JS;04-JS;NA;H41;cellulose;13c-CHA-T1-DNA-JS;70;>3weeks;16-cellulose;13C;cellulose;MT;organic_defined;organic_defined;NA;0.2;oxic;no;no;no;no;no;yes;no;no;no;no;no;no;NA;NA;NA;organic_defined
05-JS;05-JS;NA;H41;cellulose;13c-CHA-II-DNA-JS;70;>3weeks;16-cellulose;13C;cellulose;MT;organic_defined;organic_defined;NA;0.2;oxic;no;no;no;no;no;yes;no;no;no;no;no;no;NA;NA;NA;organic_defined
08-JS;08-JS;NA;H41;starch;12SA-I-2-DNA-JS;70;>3weeks;16-cellulose;12C;starch;MT;organic_defined;organic_defined;NA;0.2;oxic;no;no;no;no;no;no;yes;no;no;no;no;no;NA;NA;NA;organic_defined
09-JS;09-JS;NA;H41;starch;12SA-II-DNA-JS;70;>3weeks;16-cellulose;12C;starch;MT;organic_defined;organic_defined;NA;0.2;oxic;no;no;no;no;no;no;yes;no;no;no;no;no;NA;NA;NA;organic_defined
10-JS;10-JS;NA;H41;cellulose;12CH-A-II-1-JS;70;>3weeks;16-cellulose;12C;cellulose;MT;organic_defined;organic_defined;NA;0.2;oxic;no;no;no;no;no;yes;no;no;no;no;no;no;NA;NA;NA;organic_defined
1000A;1000A;2021;H41;Soil Seepage;Soil Seepage;1059;>3weeks;13-2021 01 14 Wills long term;13-Soil Seepage;SeepageLongterm;WAO;organic_undefined;organic_undefined;no;0.2;oxic;no;no;no;no;no;no;no;no;no;no;no;yes;NA;NA;NA;organic_undefined
1000B;1000B;2021;H41;Soil Seepage;Soil Seepage;1059;>3weeks;13-2021 01 14 Wills long term;13-Soil Seepage;SeepageLongterm;WAO;organic_undefined;organic_undefined;no;0.2;oxic;no;no;no;no;no;no;no;no;no;no;no;yes;NA;NA;NA;organic_undefined
100A;100A;2021;H41;Soil Seepage;Soil Seepage;1059;>3weeks;13-2021 01 14 Wills long term;13-Soil Seepage;SeepageLongterm;WAO;organic_undefined;organic_undefined;no;0.2;oxic;no;no;no;no;no;no;no;no;no;no;no;yes;NA;NA;NA;organic_undefined
100B;100B;2021;H41;Soil Seepage;Soil Seepage;1059;>3weeks;13-2021 01 14 Wills long term;13-Soil Seepage;SeepageLongterm;WAO;organic_undefined;organic_undefined;no;0.2;oxic;no;no;no;no;no;no;no;no;no;no;no;yes;NA;NA;NA;organic_undefined
10A;10A;2021;H41;Soil Seepage;Soil Seepage;1059;>3weeks;13-2021 01 14 Wills long term;13-Soil Seepage;SeepageLongterm;WAO;organic_undefined;organic_undefined;no;0.2;oxic;no;no;no;no;no;no;no;no;no;no;no;yes;NA;NA;NA;organic_undefined
10B;10B;2021;H41;Soil Seepage;Soil Seepage;1059;>3weeks;13-2021 01 14 Wills long term;13-Soil Seepage;SeepageLongterm;WAO;organic_undefined;organic_undefined;no;0.2;oxic;no;no;no;no;no;no;no;no;no;no;no;yes;NA;NA;NA;organic_undefined
10Me13C-L-A;10Me13C-L-A;2019;H41;Methanol;Methanol;39;>3weeks;10-2019 04 12 H41 Methanol;10-Methanol;MethanolSIP;MT;methylotrophy;methylotrophy;no;0.2;oxic;no;no;no;no;no;no;no;no;no;no;no;no;NA;NA;NA;methylotrophy
11-JS;11-JS;NA;H41;cellulose;12CHA-II-1-DNA-JS;70;>3weeks;16-cellulose;12C;cellulose;MT;organic_defined;organic_defined;NA;0.2;oxic;no;no;no;no;no;yes;no;no;no;no;no;no;NA;NA;NA;organic_defined
11Me13C-L-B;11Me13C-L-B;2019;H41;Methanol;Methanol;39;>3weeks;10-2019 04 12 H41 Methanol;10-Methanol;MethanolSIP;MT;methylotrophy;methylotrophy;no;0.2;oxic;no;no;no;no;no;no;no;no;no;no;no;no;NA;NA;NA;methylotrophy
12-JS;12-JS;NA;H41;cellulose;12CHA-II-2-DNA-JS;70;>3weeks;16-cellulose;12C;cellulose;MT;organic_defined;organic_defined;NA;0.2;oxic;no;no;no;no;no;yes;no;no;no;no;no;no;NA;NA;NA;organic_defined
12CT1A;12CT1A;2018;H41;Autotrophy;Autotrophy;21;3weeks;5-2018 11 21 H41 autotrophy;5-Autotrophy;H41AutoSIP;MT;autotrophy;autotrophy;yes;0.2;oxic;yes;yes;no;no;no;no;no;no;no;no;no;no;7.52E+07;7.52E+07;1.23E+07;autotrophy
12CT1B;12CT1B;2018;H41;Autotrophy;Autotrophy;21;3weeks;5-2018 11 21 H41 autotrophy;5-Autotrophy;H41AutoSIP;MT;autotrophy;autotrophy;yes;0.2;oxic;yes;yes;no;no;no;no;no;no;no;no;no;no;4.74E+07;4.74E+07;6.38E+06;autotrophy
12CT1C;12CT1C;2018;H41;Autotrophy;Autotrophy;21;3weeks;5-2018 11 21 H41 autotrophy;5-Autotrophy;H41AutoSIP;MT;autotrophy;autotrophy;yes;0.2;oxic;yes;yes;no;no;no;no;no;no;no;no;no;no;4.74E+07;4.74E+07;4.70E+06;autotrophy
12CT2A;12CT2A;2018;H41;Autotrophy;Autotrophy;43;>3weeks;5-2018 11 21 H41 autotrophy;5-Autotrophy;H41AutoSIP;MT;autotrophy;autotrophy;yes;0.2;oxic;yes;yes;no;no;no;no;no;no;no;no;no;no;2.50E+07;2.50E+07;3.68E+06;autotrophy
12CT2B;12CT2B;2018;H41;Autotrophy;Autotrophy;43;>3weeks;5-2018 11 21 H41 autotrophy;5-Autotrophy;H41AutoSIP;MT;autotrophy;autotrophy;yes;0.2;oxic;yes;yes;no;no;no;no;no;no;no;no;no;no;1.77E+07;1.77E+07;3.22E+06;autotrophy
12CT2C;12CT2C;2018;H41;Autotrophy;Autotrophy;43;>3weeks;5-2018 11 21 H41 autotrophy;5-Autotrophy;H41AutoSIP;MT;autotrophy;autotrophy;yes;0.2;oxic;yes;yes;no;no;no;no;no;no;no;no;no;no;2.10E+07;2.10E+07;1.87E+06;autotrophy
12CT3A;12CT3A;2018;H41;Autotrophy;Autotrophy;70;>3weeks;5-2018 11 21 H41 autotrophy;5-Autotrophy;H41AutoSIP;MT;autotrophy;autotrophy;yes;0.2;oxic;yes;yes;no;no;no;no;no;no;no;no;no;no;3.28E+07;3.28E+07;3.68E+06;autotrophy
12CT3B;12CT3B;2018;H41;Autotrophy;Autotrophy;70;>3weeks;5-2018 11 21 H41 autotrophy;5-Autotrophy;H41AutoSIP;MT;autotrophy;autotrophy;yes;0.2;oxic;yes;yes;no;no;no;no;no;no;no;no;no;no;3.86E+07;3.86E+07;8.30E+06;autotrophy
12CT3C;12CT3C;2018;H41;Autotrophy;Autotrophy;70;>3weeks;5-2018 11 21 H41 autotrophy;5-Autotrophy;H41AutoSIP;MT;autotrophy;autotrophy;yes;0.2;oxic;yes;yes;no;no;no;no;no;no;no;no;no;no;4.48E+07;4.48E+07;3.68E+06;autotrophy
12LA;12LA;2018;H52;Autotrophy;Autotrophy;41;>3weeks;8-H52 Autotrophy SIP;8-Autotrophy;H52AutoSIPtest;MT;autotrophy;autotrophy;no;0.2;anoxic;yes;yes;no;yes;no;no;no;no;no;no;no;no;NA;NA;NA;autotrophy
12LB;12LB;2018;H52;Autotrophy;Autotrophy;41;>3weeks;8-H52 Autotrophy SIP;8-Autotrophy;H52AutoSIPtest;MT;autotrophy;autotrophy;no;0.2;anoxic;yes;yes;no;yes;no;no;no;no;no;no;no;no;NA;NA;NA;autotrophy
12LC;12LC;2018;H52;Autotrophy;Autotrophy;41;>3weeks;8-H52 Autotrophy SIP;8-Autotrophy;H52AutoSIPtest;MT;autotrophy;autotrophy;no;0.2;anoxic;yes;yes;no;yes;no;no;no;no;no;no;no;no;NA;NA;NA;autotrophy
12Me13C-L-C;12Me13C-L-C;2019;H41;Methanol;Methanol;39;>3weeks;10-2019 04 12 H41 Methanol;10-Methanol;MethanolSIP;MT;methylotrophy;methylotrophy;no;0.2;oxic;no;no;no;no;no;no;no;no;no;no;no;no;NA;NA;NA;methylotrophy
12SA;12SA;2018;H52;Autotrophy;Autotrophy;7;1week;8-H52 Autotrophy SIP;8-Autotrophy;H52AutoSIPtest;MT;autotrophy;autotrophy;no;0.2;anoxic;yes;yes;no;yes;no;no;no;no;no;no;no;no;NA;NA;NA;autotrophy
12SB;12SB;2018;H52;Autotrophy;Autotrophy;7;1week;8-H52 Autotrophy SIP;8-Autotrophy;H52AutoSIPtest;MT;autotrophy;autotrophy;no;0.2;anoxic;yes;yes;no;yes;no;no;no;no;no;no;no;no;NA;NA;NA;autotrophy
12SC;12SC;2018;H52;Autotrophy;Autotrophy;7;1week;8-H52 Autotrophy SIP;8-Autotrophy;H52AutoSIPtest;MT;autotrophy;autotrophy;no;0.2;anoxic;yes;yes;no;yes;no;no;no;no;no;no;no;no;NA;NA;NA;autotrophy
13-JS;13-JS;NA;H41;starch;13SA-I-1-DNA-JS;70;>3weeks;16-cellulose;13C;starch;MT;organic_defined;organic_defined;NA;0.2;oxic;no;no;no;no;no;no;yes;no;no;no;no;no;NA;NA;NA;organic_defined
13CT1B;13CT1B;2018;H41;Autotrophy;Autotrophy;21;3weeks;5-2018 11 21 H41 autotrophy;5-Autotrophy;H41AutoSIP;MT;autotrophy;autotrophy;yes;0.2;oxic;yes;yes;no;no;no;no;no;no;no;no;no;no;3.12E+07;3.12E+07;4.92E+06;autotrophy
13CT1C;13CT1C;2018;H41;Autotrophy;Autotrophy;21;3weeks;5-2018 11 21 H41 autotrophy;5-Autotrophy;H41AutoSIP;MT;autotrophy;autotrophy;yes;0.2;oxic;yes;yes;no;no;no;no;no;no;no;no;no;no;4.12E+07;4.12E+07;3.48E+06;autotrophy
13CT2A;13CT2A;2018;H41;Autotrophy;Autotrophy;43;>3weeks;5-2018 11 21 H41 autotrophy;5-Autotrophy;H41AutoSIP;MT;autotrophy;autotrophy;yes;0.2;oxic;yes;yes;no;no;no;no;no;no;no;no;no;no;2.86E+07;2.86E+07;4.08E+06;autotrophy
13CT2B;13CT2B;2018;H41;Autotrophy;Autotrophy;43;>3weeks;5-2018 11 21 H41 autotrophy;5-Autotrophy;H41AutoSIP;MT;autotrophy;autotrophy;yes;0.2;oxic;yes;yes;no;no;no;no;no;no;no;no;no;no;2.10E+07;2.10E+07;2.82E+06;autotrophy
13CT2C;13CT2C;2018;H41;Autotrophy;Autotrophy;43;>3weeks;5-2018 11 21 H41 autotrophy;5-Autotrophy;H41AutoSIP;MT;autotrophy;autotrophy;yes;0.2;oxic;yes;yes;no;no;no;no;no;no;no;no;no;no;4.66E+07;4.66E+07;3.84E+06;autotrophy
13CT3A;13CT3A;2018;H41;Autotrophy;Autotrophy;70;>3weeks;5-2018 11 21 H41 autotrophy;5-Autotrophy;H41AutoSIP;MT;autotrophy;autotrophy;yes;0.2;oxic;yes;yes;no;no;no;no;no;no;no;no;no;no;3.14E+07;3.14E+07;1.15E+06;autotrophy
13CT3B;13CT3B;2018;H41;Autotrophy;Autotrophy;70;>3weeks;5-2018 11 21 H41 autotrophy;5-Autotrophy;H41AutoSIP;MT;autotrophy;autotrophy;yes;0.2;oxic;yes;yes;no;no;no;no;no;no;no;no;no;no;3.58E+07;3.58E+07;5.50E+06;autotrophy
13CT3C;13CT3C;2018;H41;Autotrophy;Autotrophy;70;>3weeks;5-2018 11 21 H41 autotrophy;5-Autotrophy;H41AutoSIP;MT;autotrophy;autotrophy;yes;0.2;oxic;yes;yes;no;no;no;no;no;no;no;no;no;no;6.56E+07;6.56E+07;9.04E+06;autotrophy
13LA;13LA;2018;H52;Autotrophy;Autotrophy;41;>3weeks;8-H52 Autotrophy SIP;8-Autotrophy;H52AutoSIPtest;MT;autotrophy;autotrophy;no;0.2;anoxic;yes;yes;no;yes;no;no;no;no;no;no;no;no;NA;NA;NA;autotrophy
13LB;13LB;2018;H52;Autotrophy;Autotrophy;41;>3weeks;8-H52 Autotrophy SIP;8-Autotrophy;H52AutoSIPtest;MT;autotrophy;autotrophy;no;0.2;anoxic;yes;yes;no;yes;no;no;no;no;no;no;no;no;NA;NA;NA;autotrophy
13LC;13LC;2018;H52;Autotrophy;Autotrophy;41;>3weeks;8-H52 Autotrophy SIP;8-Autotrophy;H52AutoSIPtest;MT;autotrophy;autotrophy;no;0.2;anoxic;yes;yes;no;yes;no;no;no;no;no;no;no;no;NA;NA;NA;autotrophy
13SA;13SA;2018;H52;Autotrophy;Autotrophy;7;1week;8-H52 Autotrophy SIP;8-Autotrophy;H52AutoSIPtest;MT;autotrophy;autotrophy;no;0.2;anoxic;yes;yes;no;yes;no;no;no;no;no;no;no;no;NA;NA;NA;autotrophy
13SB;13SB;2018;H52;Autotrophy;Autotrophy;7;1week;8-H52 Autotrophy SIP;8-Autotrophy;H52AutoSIPtest;MT;autotrophy;autotrophy;no;0.2;anoxic;yes;yes;no;yes;no;no;no;no;no;no;no;no;NA;NA;NA;autotrophy
13SC;13SC;2018;H52;Autotrophy;Autotrophy;7;1week;8-H52 Autotrophy SIP;8-Autotrophy;H52AutoSIPtest;MT;autotrophy;autotrophy;no;0.2;anoxic;yes;yes;no;yes;no;no;no;no;no;no;no;no;NA;NA;NA;autotrophy
14-JS;14-JS;NA;H41;starch;13SA-II-2-DNA-JS;70;>3weeks;16-cellulose;13C;starch;MT;organic_defined;organic_defined;NA;0.2;oxic;no;no;no;no;no;no;yes;no;no;no;no;no;NA;NA;NA;organic_defined
19-JS;19-JS;NA;H41;cellulose;13CHA-II-1-DNA-JS;70;>3weeks;16-cellulose;13C;cellulose;MT;organic_defined;organic_defined;NA;0.2;oxic;no;no;no;no;no;yes;no;no;no;no;no;no;NA;NA;NA;organic_defined
1Me12C-S-A;1Me12C-S-A;2019;H41;Methanol;Methanol;7;1week;10-2019 04 12 H41 Methanol;10-Methanol;MethanolSIP;MT;methylotrophy;methylotrophy;no;0.2;oxic;no;no;no;no;no;no;no;no;no;no;no;no;NA;NA;NA;methylotrophy
220714-H41-01;220714-H41-01;2022;H41;Autotrophy;Autotrophy;518;>3weeks;12-2021 01 14Autotrophy-SIPsulf;12-Autotrophy;AutotrophyEnr;MT;autotrophy;autotrophy;no;0.2;oxic;no;yes;no;no;no;no;no;no;no;no;no;no;NA;NA;NA;autotrophy
220714-H41-02;220714-H41-02;2022;H41;Autotrophy;Autotrophy;518;>3weeks;12-2021 01 14Autotrophy-SIPsulf;12-Autotrophy;AutotrophyEnr;MT;autotrophy;autotrophy;no;0.2;oxic;no;yes;no;no;no;no;no;no;no;no;no;no;NA;NA;NA;autotrophy
220714-H41-03;220714-H41-03;2022;H41;Autotrophy;Autotrophy;518;>3weeks;12-2021 01 14Autotrophy-SIPsulf;12-Autotrophy;AutotrophyEnr;MT;autotrophy;autotrophy;no;0.2;oxic;no;yes;no;no;no;no;no;no;no;no;no;no;NA;NA;NA;autotrophy
220714-H41-05;220714-H41-05;2022;H41;Autotrophy;Autotrophy;518;>3weeks;12-2021 01 14Autotrophy-SIPsulf;12-Autotrophy;AutotrophyEnr;MT;autotrophy;autotrophy;no;0.2;oxic;yes;yes;no;no;no;no;no;no;no;no;no;no;NA;NA;NA;autotrophy
220714-H41-06;220714-H41-06;2022;H41;Autotrophy;Autotrophy;518;>3weeks;12-2021 01 14Autotrophy-SIPsulf;12-Autotrophy;AutotrophyEnr;MT;autotrophy;autotrophy;no;0.2;oxic;yes;yes;no;no;no;no;no;no;no;no;no;no;NA;NA;NA;autotrophy
220714-H52-07;220714-H52-07;2022;H52;Autotrophy;Autotrophy;518;>3weeks;12-2021 01 14Autotrophy-SIPsulf;12-Autotrophy;AutotrophyEnr;MT;autotrophy;autotrophy;no;0.2;anoxic;no;yes;yes;yes;no;no;no;no;no;no;no;no;NA;NA;NA;autotrophy
220714-H52-08;220714-H52-08;2022;H52;Autotrophy;Autotrophy;518;>3weeks;12-2021 01 14Autotrophy-SIPsulf;12-Autotrophy;AutotrophyEnr;MT;autotrophy;autotrophy;no;0.2;anoxic;no;yes;yes;yes;no;no;no;no;no;no;no;no;NA;NA;NA;autotrophy
220714-H52-09;220714-H52-09;2022;H52;Autotrophy;Autotrophy;518;>3weeks;12-2021 01 14Autotrophy-SIPsulf;12-Autotrophy;AutotrophyEnr;MT;autotrophy;autotrophy;no;0.2;anoxic;no;yes;yes;yes;no;no;no;no;no;no;no;no;NA;NA;NA;autotrophy
220714-H52-10;220714-H52-10;2022;H52;Autotrophy;Autotrophy;518;>3weeks;12-2021 01 14Autotrophy-SIPsulf;12-Autotrophy;AutotrophyEnr;MT;autotrophy;autotrophy;no;0.2;anoxic;yes;yes;no;yes;no;no;no;no;no;no;no;no;NA;NA;NA;autotrophy
220714-H52-11;220714-H52-11;2022;H52;Autotrophy;Autotrophy;518;>3weeks;12-2021 01 14Autotrophy-SIPsulf;12-Autotrophy;AutotrophyEnr;MT;autotrophy;autotrophy;no;0.2;anoxic;yes;yes;no;yes;no;no;no;no;no;no;no;no;NA;NA;NA;autotrophy
220714-H52-12;220714-H52-12;2022;H52;Autotrophy;Autotrophy;518;>3weeks;12-2021 01 14Autotrophy-SIPsulf;12-Autotrophy;AutotrophyEnr;MT;autotrophy;autotrophy;no;0.2;anoxic;yes;yes;no;yes;no;no;no;no;no;no;no;no;NA;NA;NA;autotrophy
2Me12C-S-B;2Me12C-S-B;2019;H41;Methanol;Methanol;7;1week;10-2019 04 12 H41 Methanol;10-Methanol;MethanolSIP;MT;methylotrophy;methylotrophy;no;0.2;oxic;no;no;no;no;no;no;no;no;no;no;no;no;NA;NA;NA;methylotrophy
341F-785R-D6A;341F-785R-D6A;2016;H41;deuterated veratric acid;deuterated veratric acid;26;>3weeks;1-Rsip;1-Rsip;RamanSIP;MT;organic_defined;organic_defined;yes;0.2;oxic;no;no;no;no;no;no;no;yes;no;no;no;no;NA;NA;NA;organic_defined
341F-785R-D6B;341F-785R-D6B;2016;H41;deuterated veratric acid;deuterated veratric acid;26;>3weeks;1-Rsip;1-Rsip;RamanSIP;MT;organic_defined;organic_defined;yes;0.2;oxic;no;no;no;no;no;no;no;yes;no;no;no;no;NA;NA;NA;organic_defined
341F-785R-MDA;341F-785R-MDA;2016;H41;methylamine;methylamine;42;>3weeks;1-Rsip;1-Rsip;RamanSIP;MT;methylotrophy;methylotrophy;yes;0.2;oxic;no;no;no;no;yes;no;no;no;no;no;no;no;NA;NA;NA;methylotrophy
341F-785R-MDB;341F-785R-MDB;2016;H41;methylamine;methylamine;42;>3weeks;1-Rsip;1-Rsip;RamanSIP;MT;methylotrophy;methylotrophy;yes;0.2;oxic;no;no;no;no;yes;no;no;no;no;no;no;no;NA;NA;NA;methylotrophy
341F-785R-MHA;341F-785R-MHA;2016;H41;methylamine;methylamine;42;>3weeks;1-Rsip;1-Rsip;RamanSIP;MT;methylotrophy;methylotrophy;yes;0.2;oxic;no;no;no;no;yes;no;no;no;no;no;no;no;NA;NA;NA;methylotrophy
341F-785R-MHB;341F-785R-MHB;2016;H41;methylamine;methylamine;42;>3weeks;1-Rsip;1-Rsip;RamanSIP;MT;methylotrophy;methylotrophy;yes;0.2;oxic;no;no;no;no;yes;no;no;no;no;no;no;no;NA;NA;NA;methylotrophy
341F-785R-negD;341F-785R-negD;2016;H41;none;none;42;>3weeks;1-Rsip;1-Rsip;RamanSIP;MT;none;none;yes;0.2;oxic;no;no;no;no;no;no;no;no;no;no;no;no;NA;NA;NA;methylotrophy
341F-785R-negH;341F-785R-negH;2016;H41;none;none;42;>3weeks;1-Rsip;1-Rsip;RamanSIP;MT;none;none;yes;0.2;oxic;no;no;no;no;no;no;no;no;no;no;no;no;NA;NA;NA;methylotrophy
341F-785R-VDA;341F-785R-VDA;2016;H41;veratric acid;veratric acid;26;>3weeks;1-Rsip;1-Rsip;RamanSIP;MT;organic_defined;organic_defined;yes;0.2;oxic;no;no;no;no;no;no;no;yes;no;no;no;no;NA;NA;NA;organic_defined
341F-785R-VDB;341F-785R-VDB;2016;H41;veratric acid;veratric acid;26;>3weeks;1-Rsip;1-Rsip;RamanSIP;MT;organic_defined;organic_defined;yes;0.2;oxic;no;no;no;no;no;no;no;yes;no;no;no;no;NA;NA;NA;organic_defined
341F-785R-VHA;341F-785R-VHA;2016;H41;veratric acid;veratric acid;26;>3weeks;1-Rsip;1-Rsip;RamanSIP;MT;organic_defined;organic_defined;yes;0.2;oxic;no;no;no;no;no;no;no;yes;no;no;no;no;NA;NA;NA;organic_defined
341F-785R-VHB;341F-785R-VHB;2016;H41;veratric acid;veratric acid;26;>3weeks;1-Rsip;1-Rsip;RamanSIP;MT;organic_defined;organic_defined;yes;0.2;oxic;no;no;no;no;no;no;no;yes;no;no;no;no;NA;NA;NA;organic_defined
3Me12C-S-C;3Me12C-S-C;2019;H41;Methanol;Methanol;7;1week;10-2019 04 12 H41 Methanol;10-Methanol;MethanolSIP;MT;methylotrophy;methylotrophy;no;0.2;oxic;no;no;no;no;no;no;no;no;no;no;no;no;NA;NA;NA;methylotrophy
4Me12C-L-A;4Me12C-L-A;2019;H41;Methanol;Methanol;39;>3weeks;10-2019 04 12 H41 Methanol;10-Methanol;MethanolSIP;MT;methylotrophy;methylotrophy;no;0.2;oxic;no;no;no;no;no;no;no;no;no;no;no;no;NA;NA;NA;methylotrophy
5Me12C-L-B;5Me12C-L-B;2019;H41;Methanol;Methanol;39;>3weeks;10-2019 04 12 H41 Methanol;10-Methanol;MethanolSIP;MT;methylotrophy;methylotrophy;no;0.2;oxic;no;no;no;no;no;no;no;no;no;no;no;no;NA;NA;NA;methylotrophy
6Me12C-L-C;6Me12C-L-C;2019;H41;Methanol;Methanol;39;>3weeks;10-2019 04 12 H41 Methanol;10-Methanol;MethanolSIP;MT;methylotrophy;methylotrophy;no;0.2;oxic;no;no;no;no;no;no;no;no;no;no;no;no;NA;NA;NA;methylotrophy
7Me13C-S-A;7Me13C-S-A;2019;H41;Methanol;Methanol;7;1week;10-2019 04 12 H41 Methanol;10-Methanol;MethanolSIP;MT;methylotrophy;methylotrophy;no;0.2;oxic;no;no;no;no;no;no;no;no;no;no;no;no;NA;NA;NA;methylotrophy
8Me13C-S-B;8Me13C-S-B;2019;H41;Methanol;Methanol;7;1week;10-2019 04 12 H41 Methanol;10-Methanol;MethanolSIP;MT;methylotrophy;methylotrophy;no;0.2;oxic;no;no;no;no;no;no;no;no;no;no;no;no;NA;NA;NA;methylotrophy
9Me13C-S-C;9Me13C-S-C;2019;H41;Methanol;Methanol;7;1week;10-2019 04 12 H41 Methanol;10-Methanol;MethanolSIP;MT;methylotrophy;methylotrophy;no;0.2;oxic;no;no;no;no;no;no;no;no;no;no;no;no;NA;NA;NA;methylotrophy
a;a;2021;H41;Autotrophy;Autotrophy;83;>3weeks;12-2021 01 14Autotrophy-SIPsulf;12-Autotrophy;AutotrophyEnr;MT;autotrophy;autotrophy;no;0.2;oxic;no;yes;no;no;no;no;no;no;no;no;no;no;1.71E+08;1.71E+08;2.81E+07;autotrophy
A01;A01;2018;H41;Before Incubation;Before Incubation;0;day0;9-2018 12 14 Patricia Necromass;9-Necromass;Necromass;PG;Before Incubation;none;no;0.2;oxic;no;no;no;no;no;no;no;no;no;no;no;no;NA;NA;NA;Before Incubation
A010;A010;2018;H41;Necromass;Necromass;4;1week;9-2018 12 14 Patricia Necromass;9-Necromass;Necromass;PG;organic_undefined;organic_undefined;no;0.2;oxic;no;no;no;no;no;no;no;no;no;yes;no;no;NA;NA;NA;organic_undefined
