sampleNames;sample;Year;site;enrichment;enrichment;days;Period;folder;Info4;Expname;Experimentator;Csource;CsourceBeta;biomass.enriched;filter.fraction;oxygen;thiosulfate;ammonium;nitrite;nitrate;methylamine;cellulose;starch;veratric.acid;soil.seepage;necromass;R2A;leaf.leachate;16S.gene.copies.per.L;dev;PNK;Before
MA-B-12;MA-B-12;2021;H41;Methylamine;Methylamine;49;>3weeks;14-2021 04 01 Methylamine Enr;14-Methylamine;MethylamineEnr;MT;methylotrophy;methylotrophy;no;0.2;oxic;no;no;no;no;yes;no;no;no;no;no;no;no;1.21E+10;1.21E+10;6.56E+09;methylotrophy
MA-B-13;MA-B-13;2021;H41;Methylamine;Methylamine;64;>3weeks;14-2021 04 01 Methylamine Enr;14-Methylamine;MethylamineEnr;MT;methylotrophy;methylotrophy;no;0.2;oxic;no;no;no;no;yes;no;no;no;no;no;no;no;NA;NA;NA;methylotrophy
MA-B-14;MA-B-14;2021;H41;Methylamine;Methylamine;69;>3weeks;14-2021 04 01 Methylamine Enr;14-Methylamine;MethylamineEnr;MT;methylotrophy;methylotrophy;no;0.2;oxic;no;no;no;no;yes;no;no;no;no;no;no;no;NA;NA;NA;methylotrophy
MA-B-15;MA-B-15;2021;H41;Methylamine;Methylamine;76;>3weeks;14-2021 04 01 Methylamine Enr;14-Methylamine;MethylamineEnr;MT;methylotrophy;methylotrophy;no;0.2;oxic;no;no;no;no;yes;no;no;no;no;no;no;no;NA;NA;NA;methylotrophy
MA-B-16;MA-B-16;2021;H41;Methylamine;Methylamine;83;>3weeks;14-2021 04 01 Methylamine Enr;14-Methylamine;MethylamineEnr;MT;methylotrophy;methylotrophy;no;0.2;oxic;no;no;no;no;yes;no;no;no;no;no;no;no;NA;NA;NA;methylotrophy
MA-B-17;MA-B-17;2021;H41;Methylamine;Methylamine;97;>3weeks;14-2021 04 01 Methylamine Enr;14-Methylamine;MethylamineEnr;MT;methylotrophy;methylotrophy;no;0.2;oxic;no;no;no;no;yes;no;no;no;no;no;no;no;NA;NA;NA;methylotrophy
MA-B-18;MA-B-18;2021;H41;Methylamine;Methylamine;104;>3weeks;14-2021 04 01 Methylamine Enr;14-Methylamine;MethylamineEnr;MT;methylotrophy;methylotrophy;no;0.2;oxic;no;no;no;no;yes;no;no;no;no;no;no;no;NA;NA;NA;methylotrophy
MA-B-19;MA-B-19;2021;H41;Methylamine;Methylamine;111;>3weeks;14-2021 04 01 Methylamine Enr;14-Methylamine;MethylamineEnr;MT;methylotrophy;methylotrophy;no;0.2;oxic;no;no;no;no;yes;no;no;no;no;no;no;no;NA;NA;NA;methylotrophy
MA-B-20;MA-B-20;2021;H41;Methylamine;Methylamine;118;>3weeks;14-2021 04 01 Methylamine Enr;14-Methylamine;MethylamineEnr;MT;methylotrophy;methylotrophy;no;0.2;oxic;no;no;no;no;yes;no;no;no;no;no;no;no;NA;NA;NA;methylotrophy
MA-B-21;MA-B-21;2021;H41;Methylamine;Methylamine;125;>3weeks;14-2021 04 01 Methylamine Enr;14-Methylamine;MethylamineEnr;MT;methylotrophy;methylotrophy;no;0.2;oxic;no;no;no;no;yes;no;no;no;no;no;no;no;NA;NA;NA;methylotrophy
MA-B-22;MA-B-22;2021;H41;Methylamine;Methylamine;132;>3weeks;14-2021 04 01 Methylamine Enr;14-Methylamine;MethylamineEnr;MT;methylotrophy;methylotrophy;no;0.2;oxic;no;no;no;no;yes;no;no;no;no;no;no;no;NA;NA;NA;methylotrophy
MA-B-23;MA-B-23;2021;H41;Methylamine;Methylamine;254;>3weeks;14-2021 04 01 Methylamine Enr;14-Methylamine;MethylamineEnr;MT;methylotrophy;methylotrophy;no;0.2;oxic;no;no;no;no;yes;no;no;no;no;no;no;no;NA;NA;NA;methylotrophy
MA-B-24;MA-B-24;2021;H41;Methylamine;Methylamine;295;>3weeks;14-2021 04 01 Methylamine Enr;14-Methylamine;MethylamineEnr;MT;methylotrophy;methylotrophy;no;0.2;oxic;no;no;no;no;yes;no;no;no;no;no;no;no;NA;NA;NA;methylotrophy
MA-B-25;MA-B-25;2021;H41;Methylamine;Methylamine;302;>3weeks;14-2021 04 01 Methylamine Enr;14-Methylamine;MethylamineEnr;MT;methylotrophy;methylotrophy;no;0.2;oxic;no;no;no;no;yes;no;no;no;no;no;no;no;NA;NA;NA;methylotrophy
MA-B-26;MA-B-26;2021;H41;Methylamine;Methylamine;450;>3weeks;14-2021 04 01 Methylamine Enr;14-Methylamine;MethylamineEnr;MT;methylotrophy;methylotrophy;no;0.2;oxic;no;no;no;no;yes;no;no;no;no;no;no;no;NA;NA;NA;methylotrophy
MA-B-27;MA-B-27;2022;H41;Methylamine;Methylamine;552;>3weeks;14-2021 04 01 Methylamine Enr;14-Methylamine;MethylamineEnr;MT;methylotrophy;methylotrophy;NA;0.2;oxic;no;no;no;no;yes;no;no;no;no;no;no;no;NA;NA;NA;methylotrophy
MA-B-28;MA-B-28;2022;H41;Methylamine;Methylamine;558;>3weeks;14-2021 04 01 Methylamine Enr;14-Methylamine;MethylamineEnr;MT;methylotrophy;methylotrophy;NA;0.2;oxic;no;no;no;no;yes;no;no;no;no;no;no;no;NA;NA;NA;methylotrophy
MA-B-29;MA-B-29;2022;H41;Methylamine;Methylamine;569;>3weeks;14-2021 04 01 Methylamine Enr;14-Methylamine;MethylamineEnr;MT;methylotrophy;methylotrophy;NA;0.2;oxic;no;no;no;no;yes;no;no;no;no;no;no;no;NA;NA;NA;methylotrophy
MA-B-30;MA-B-30;2022;H41;Methylamine;Methylamine;574;>3weeks;14-2021 04 01 Methylamine Enr;14-Methylamine;MethylamineEnr;MT;methylotrophy;methylotrophy;NA;0.2;oxic;no;no;no;no;yes;no;no;no;no;no;no;no;NA;NA;NA;methylotrophy
MA-B-31;MA-B-31;2022;H41;Methylamine;Methylamine;581;>3weeks;14-2021 04 01 Methylamine Enr;14-Methylamine;MethylamineEnr;MT;methylotrophy;methylotrophy;NA;0.2;oxic;no;no;no;no;yes;no;no;no;no;no;no;no;NA;NA;NA;methylotrophy
MA-B-32;MA-B-32;2022;H41;Methylamine;Methylamine;594;>3weeks;14-2021 04 01 Methylamine Enr;14-Methylamine;MethylamineEnr;MT;methylotrophy;methylotrophy;NA;0.2;oxic;no;no;no;no;yes;no;no;no;no;no;no;no;NA;NA;NA;methylotrophy
MA-B-33;MA-B-33;2022;H41;Methylamine;Methylamine;616;>3weeks;14-2021 04 01 Methylamine Enr;14-Methylamine;MethylamineEnr;MT;methylotrophy;methylotrophy;NA;0.2;oxic;no;no;no;no;yes;no;no;no;no;no;no;no;NA;NA;NA;methylotrophy
MA-B-34;MA-B-34;2023;H41;Methylamine;Methylamine;637;>3weeks;14-2021 04 01 Methylamine Enr;14-Methylamine;MethylamineEnr;MT;methylotrophy;methylotrophy;NA;0.2;oxic;no;no;no;no;yes;no;no;no;no;no;no;no;NA;NA;NA;methylotrophy
MA-B-35;MA-B-35;2023;H41;Methylamine;Methylamine;657;>3weeks;14-2021 04 01 Methylamine Enr;14-Methylamine;MethylamineEnr;MT;methylotrophy;methylotrophy;NA;0.2;oxic;no;no;no;no;yes;no;no;no;no;no;no;no;NA;NA;NA;methylotrophy
MA-C-01;MA-C-01;2021;H41;Methylamine;Methylamine;2;1week;14-2021 04 01 Methylamine Enr;14-Methylamine;MethylamineEnr;MT;methylotrophy;methylotrophy;no;0.2;oxic;no;no;no;no;yes;no;no;no;no;no;no;no;8.81E+08;8.81E+08;0.00E+00;methylotrophy
MA-C-02;MA-C-02;2021;H41;Methylamine;Methylamine;5;1week;14-2021 04 01 Methylamine Enr;14-Methylamine;MethylamineEnr;MT;methylotrophy;methylotrophy;no;0.2;oxic;no;no;no;no;yes;no;no;no;no;no;no;no;1.28E+09;1.28E+09;1.27E+09;methylotrophy
MA-C-03;MA-C-03;2021;H41;Methylamine;Methylamine;8;2weeks;14-2021 04 01 Methylamine Enr;14-Methylamine;MethylamineEnr;MT;methylotrophy;methylotrophy;no;0.2;oxic;no;no;no;no;yes;no;no;no;no;no;no;no;2.96E+10;2.96E+10;5.60E+09;methylotrophy
MA-C-04;MA-C-04;2021;H41;Methylamine;Methylamine;12;2weeks;14-2021 04 01 Methylamine Enr;14-Methylamine;MethylamineEnr;MT;methylotrophy;methylotrophy;no;0.2;oxic;no;no;no;no;yes;no;no;no;no;no;no;no;1.30E+10;1.30E+10;4.93E+09;methylotrophy
MA-C-05;MA-C-05;2021;H41;Methylamine;Methylamine;15;3weeks;14-2021 04 01 Methylamine Enr;14-Methylamine;MethylamineEnr;MT;methylotrophy;methylotrophy;no;0.2;oxic;no;no;no;no;yes;no;no;no;no;no;no;no;2.78E+09;2.78E+09;1.24E+09;methylotrophy
MA-C-06;MA-C-06;2021;H41;Methylamine;Methylamine;19;3weeks;14-2021 04 01 Methylamine Enr;14-Methylamine;MethylamineEnr;MT;methylotrophy;methylotrophy;no;0.2;oxic;no;no;no;no;yes;no;no;no;no;no;no;no;1.12E+10;1.12E+10;6.34E+09;methylotrophy
MA-C-07;MA-C-07;2021;H41;Methylamine;Methylamine;22;>3weeks;14-2021 04 01 Methylamine Enr;14-Methylamine;MethylamineEnr;MT;methylotrophy;methylotrophy;no;0.2;oxic;no;no;no;no;yes;no;no;no;no;no;no;no;NA;NA;NA;methylotrophy
MA-C-08;MA-C-08;2021;H41;Methylamine;Methylamine;29;>3weeks;14-2021 04 01 Methylamine Enr;14-Methylamine;MethylamineEnr;MT;methylotrophy;methylotrophy;no;0.2;oxic;no;no;no;no;yes;no;no;no;no;no;no;no;4.40E+08;4.40E+08;2.62E+08;methylotrophy
MA-C-09;MA-C-09;2021;H41;Methylamine;Methylamine;34;>3weeks;14-2021 04 01 Methylamine Enr;14-Methylamine;MethylamineEnr;MT;methylotrophy;methylotrophy;no;0.2;oxic;no;no;no;no;yes;no;no;no;no;no;no;no;4.14E+09;4.14E+09;1.39E+09;methylotrophy
MA-C-10;MA-C-10;2021;H41;Methylamine;Methylamine;34;>3weeks;14-2021 04 01 Methylamine Enr;14-Methylamine;MethylamineEnr;MT;methylotrophy;methylotrophy;no;0.2;oxic;no;no;no;no;yes;no;no;no;no;no;no;no;4.14E+09;4.14E+09;1.39E+09;methylotrophy
MA-C-11;MA-C-11;2021;H41;Methylamine;Methylamine;42;>3weeks;14-2021 04 01 Methylamine Enr;14-Methylamine;MethylamineEnr;MT;methylotrophy;methylotrophy;no;0.2;oxic;no;no;no;no;yes;no;no;no;no;no;no;no;7.79E+09;7.79E+09;1.80E+10;methylotrophy
MA-C-12;MA-C-12;2021;H41;Methylamine;Methylamine;49;>3weeks;14-2021 04 01 Methylamine Enr;14-Methylamine;MethylamineEnr;MT;methylotrophy;methylotrophy;no;0.2;oxic;no;no;no;no;yes;no;no;no;no;no;no;no;1.16E+10;1.16E+10;1.91E+10;methylotrophy
MA-C-13;MA-C-13;2021;H41;Methylamine;Methylamine;64;>3weeks;14-2021 04 01 Methylamine Enr;14-Methylamine;MethylamineEnr;MT;methylotrophy;methylotrophy;no;0.2;oxic;no;no;no;no;yes;no;no;no;no;no;no;no;NA;NA;NA;methylotrophy
MA-C-14;MA-C-14;2021;H41;Methylamine;Methylamine;69;>3weeks;14-2021 04 01 Methylamine Enr;14-Methylamine;MethylamineEnr;MT;methylotrophy;methylotrophy;no;0.2;oxic;no;no;no;no;yes;no;no;no;no;no;no;no;NA;NA;NA;methylotrophy
MA-C-15;MA-C-15;2021;H41;Methylamine;Methylamine;76;>3weeks;14-2021 04 01 Methylamine Enr;14-Methylamine;MethylamineEnr;MT;methylotrophy;methylotrophy;no;0.2;oxic;no;no;no;no;yes;no;no;no;no;no;no;no;NA;NA;NA;methylotrophy
MA-C-16;MA-C-16;2021;H41;Methylamine;Methylamine;83;>3weeks;14-2021 04 01 Methylamine Enr;14-Methylamine;MethylamineEnr;MT;methylotrophy;methylotrophy;no;0.2;oxic;no;no;no;no;yes;no;no;no;no;no;no;no;NA;NA;NA;methylotrophy
MA-C-17;MA-C-17;2021;H41;Methylamine;Methylamine;97;>3weeks;14-2021 04 01 Methylamine Enr;14-Methylamine;MethylamineEnr;MT;methylotrophy;methylotrophy;no;0.2;oxic;no;no;no;no;yes;no;no;no;no;no;no;no;NA;NA;NA;methylotrophy
MA-C-18;MA-C-18;2021;H41;Methylamine;Methylamine;104;>3weeks;14-2021 04 01 Methylamine Enr;14-Methylamine;MethylamineEnr;MT;methylotrophy;methylotrophy;no;0.2;oxic;no;no;no;no;yes;no;no;no;no;no;no;no;NA;NA;NA;methylotrophy
MA-C-19;MA-C-19;2021;H41;Methylamine;Methylamine;111;>3weeks;14-2021 04 01 Methylamine Enr;14-Methylamine;MethylamineEnr;MT;methylotrophy;methylotrophy;no;0.2;oxic;no;no;no;no;yes;no;no;no;no;no;no;no;NA;NA;NA;methylotrophy
MA-C-20;MA-C-20;2021;H41;Methylamine;Methylamine;118;>3weeks;14-2021 04 01 Methylamine Enr;14-Methylamine;MethylamineEnr;MT;methylotrophy;methylotrophy;no;0.2;oxic;no;no;no;no;yes;no;no;no;no;no;no;no;NA;NA;NA;methylotrophy
MA-C-21;MA-C-21;2021;H41;Methylamine;Methylamine;125;>3weeks;14-2021 04 01 Methylamine Enr;14-Methylamine;MethylamineEnr;MT;methylotrophy;methylotrophy;no;0.2;oxic;no;no;no;no;yes;no;no;no;no;no;no;no;NA;NA;NA;methylotrophy
MA-C-22;MA-C-22;2021;H41;Methylamine;Methylamine;132;>3weeks;14-2021 04 01 Methylamine Enr;14-Methylamine;MethylamineEnr;MT;methylotrophy;methylotrophy;no;0.2;oxic;no;no;no;no;yes;no;no;no;no;no;no;no;NA;NA;NA;methylotrophy
MA-C-23;MA-C-23;2021;H41;Methylamine;Methylamine;254;>3weeks;14-2021 04 01 Methylamine Enr;14-Methylamine;MethylamineEnr;MT;methylotrophy;methylotrophy;no;0.2;oxic;no;no;no;no;yes;no;no;no;no;no;no;no;NA;NA;NA;methylotrophy
MA-C-24;MA-C-24;2021;H41;Methylamine;Methylamine;295;>3weeks;14-2021 04 01 Methylamine Enr;14-Methylamine;MethylamineEnr;MT;methylotrophy;methylotrophy;no;0.2;oxic;no;no;no;no;yes;no;no;no;no;no;no;no;NA;NA;NA;methylotrophy
MA-C-25;MA-C-25;2021;H41;Methylamine;Methylamine;302;>3weeks;14-2021 04 01 Methylamine Enr;14-Methylamine;MethylamineEnr;MT;methylotrophy;methylotrophy;no;0.2;oxic;no;no;no;no;yes;no;no;no;no;no;no;no;NA;NA;NA;methylotrophy
MA-C-26;MA-C-26;2021;H41;Methylamine;Methylamine;450;>3weeks;14-2021 04 01 Methylamine Enr;14-Methylamine;MethylamineEnr;MT;methylotrophy;methylotrophy;no;0.2;oxic;no;no;no;no;yes;no;no;no;no;no;no;no;NA;NA;NA;methylotrophy
MA-C-27;MA-C-27;2022;H41;Methylamine;Methylamine;552;>3weeks;14-2021 04 01 Methylamine Enr;14-Methylamine;MethylamineEnr;MT;methylotrophy;methylotrophy;NA;0.2;oxic;no;no;no;no;yes;no;no;no;no;no;no;no;NA;NA;NA;methylotrophy
MA-C-28;MA-C-28;2022;H41;Methylamine;Methylamine;558;>3weeks;14-2021 04 01 Methylamine Enr;14-Methylamine;MethylamineEnr;MT;methylotrophy;methylotrophy;NA;0.2;oxic;no;no;no;no;yes;no;no;no;no;no;no;no;NA;NA;NA;methylotrophy
MA-C-29;MA-C-29;2022;H41;Methylamine;Methylamine;569;>3weeks;14-2021 04 01 Methylamine Enr;14-Methylamine;MethylamineEnr;MT;methylotrophy;methylotrophy;NA;0.2;oxic;no;no;no;no;yes;no;no;no;no;no;no;no;NA;NA;NA;methylotrophy
MA-C-30;MA-C-30;2022;H41;Methylamine;Methylamine;574;>3weeks;14-2021 04 01 Methylamine Enr;14-Methylamine;MethylamineEnr;MT;methylotrophy;methylotrophy;NA;0.2;oxic;no;no;no;no;yes;no;no;no;no;no;no;no;NA;NA;NA;methylotrophy
MA-C-31;MA-C-31;2022;H41;Methylamine;Methylamine;581;>3weeks;14-2021 04 01 Methylamine Enr;14-Methylamine;MethylamineEnr;MT;methylotrophy;methylotrophy;NA;0.2;oxic;no;no;no;no;yes;no;no;no;no;no;no;no;NA;NA;NA;methylotrophy
MA-C-32;MA-C-32;2022;H41;Methylamine;Methylamine;594;>3weeks;14-2021 04 01 Methylamine Enr;14-Methylamine;MethylamineEnr;MT;methylotrophy;methylotrophy;NA;0.2;oxic;no;no;no;no;yes;no;no;no;no;no;no;no;NA;NA;NA;methylotrophy
MA-C-33;MA-C-33;2022;H41;Methylamine;Methylamine;616;>3weeks;14-2021 04 01 Methylamine Enr;14-Methylamine;MethylamineEnr;MT;methylotrophy;methylotrophy;NA;0.2;oxic;no;no;no;no;yes;no;no;no;no;no;no;no;NA;NA;NA;methylotrophy
MA-C-34;MA-C-34;2023;H41;Methylamine;Methylamine;637;>3weeks;14-2021 04 01 Methylamine Enr;14-Methylamine;MethylamineEnr;MT;methylotrophy;methylotrophy;NA;0.2;oxic;no;no;no;no;yes;no;no;no;no;no;no;no;NA;NA;NA;methylotrophy
MA-C-35;MA-C-35;2023;H41;Methylamine;Methylamine;657;>3weeks;14-2021 04 01 Methylamine Enr;14-Methylamine;MethylamineEnr;MT;methylotrophy;methylotrophy;NA;0.2;oxic;no;no;no;no;yes;no;no;no;no;no;no;no;NA;NA;NA;methylotrophy
n;n;2021;H52;Autotrophy;Autotrophy;83;>3weeks;12-2021 01 14Autotrophy-SIPsulf;12-Autotrophy;AutotrophyEnr;MT;autotrophy;autotrophy;no;0.2;anoxic;no;yes;yes;yes;no;no;no;no;no;no;no;no;2.58E+08;2.58E+08;2.72E+07;autotrophy
ND1;ND1;2018;H41;Leachate;Leachate;21;3weeks;6-Leachate D2O SIP;6-Leachate;RamanSIP2;MT;none;none;yes;0.2;oxic;no;no;no;no;no;no;no;no;no;no;no;no;NA;NA;NA;none
ND2;ND2;2018;H41;Leachate;Leachate;21;3weeks;6-Leachate D2O SIP;6-Leachate;RamanSIP2;MT;none;none;yes;0.2;oxic;no;no;no;no;no;no;no;no;no;no;no;no;NA;NA;NA;none
ND3;ND3;2018;H41;Leachate;Leachate;21;3weeks;6-Leachate D2O SIP;6-Leachate;RamanSIP2;MT;none;none;yes;0.2;oxic;no;no;no;no;no;no;no;no;no;no;no;no;NA;NA;NA;none
NH1;NH1;2018;H41;Leachate;Leachate;21;3weeks;6-Leachate D2O SIP;6-Leachate;RamanSIP2;MT;none;none;yes;0.2;oxic;no;no;no;no;no;no;no;no;no;no;no;no;NA;NA;NA;none
NH2;NH2;2018;H41;Leachate;Leachate;21;3weeks;6-Leachate D2O SIP;6-Leachate;RamanSIP2;MT;none;none;yes;0.2;oxic;no;no;no;no;no;no;no;no;no;no;no;no;NA;NA;NA;none
NH3;NH3;2018;H41;Leachate;Leachate;21;3weeks;6-Leachate D2O SIP;6-Leachate;RamanSIP2;MT;none;none;yes;0.2;oxic;no;no;no;no;no;no;no;no;no;no;no;no;NA;NA;NA;none
o;o;2021;H52;Autotrophy;Autotrophy;83;>3weeks;12-2021 01 14Autotrophy-SIPsulf;12-Autotrophy;AutotrophyEnr;MT;autotrophy;autotrophy;no;0.2;anoxic;no;yes;yes;yes;no;no;no;no;no;no;no;no;3.01E+08;3.01E+08;9.02E+06;autotrophy
p;p;2021;H52;Autotrophy;Autotrophy;83;>3weeks;12-2021 01 14Autotrophy-SIPsulf;12-Autotrophy;AutotrophyEnr;MT;autotrophy;autotrophy;no;0.2;anoxic;yes;yes;no;yes;no;no;no;no;no;no;no;no;1.06E+09;1.06E+09;7.45E+07;autotrophy
q;q;2021;H52;Autotrophy;Autotrophy;83;>3weeks;12-2021 01 14Autotrophy-SIPsulf;12-Autotrophy;AutotrophyEnr;MT;autotrophy;autotrophy;no;0.2;anoxic;yes;yes;no;yes;no;no;no;no;no;no;no;no;5.43E+09;5.43E+09;4.55E+08;autotrophy
r;r;2021;H52;Autotrophy;Autotrophy;83;>3weeks;12-2021 01 14Autotrophy-SIPsulf;12-Autotrophy;AutotrophyEnr;MT;autotrophy;autotrophy;no;0.2;anoxic;yes;yes;no;yes;no;no;no;no;no;no;no;no;7.83E+08;7.83E+08;7.58E+07;autotrophy
RT1;RT1;2021;H41;R2A;1A, mixing ratio GW:#002 1:1;50;>3weeks;15-Kevin;15-Kevin;RamanTrial;KB;organic_undefined;organic_undefined;no;0.2;oxic;no;no;no;no;no;no;no;no;no;no;yes;no;NA;NA;NA;organic_undefined
RT2;RT2;2021;H41;R2A;1B, mixing ratio GW:#002 1:1;50;>3weeks;15-Kevin;15-Kevin;RamanTrial;KB;organic_undefined;organic_undefined;no;0.2;oxic;no;no;no;no;no;no;no;no;no;no;yes;no;NA;NA;NA;organic_undefined
RT3;RT3;2021;H41;R2A;2A, mixing ratio GW:#002 9:1;50;>3weeks;15-Kevin;15-Kevin;RamanTrial;KB;organic_undefined;organic_undefined;no;0.2;oxic;no;no;no;no;no;no;no;no;no;no;yes;no;NA;NA;NA;organic_undefined
RT4;RT4;2021;H41;R2A;2B, mixing ratio GW:#002 9:1;50;>3weeks;15-Kevin;15-Kevin;RamanTrial;KB;organic_undefined;organic_undefined;no;0.2;oxic;no;no;no;no;no;no;no;no;no;no;yes;no;NA;NA;NA;organic_undefined
RT5;RT5;2021;H41;R2A;3A, mixing ratio GW:#002 19:1;50;>3weeks;15-Kevin;15-Kevin;RamanTrial;KB;organic_undefined;organic_undefined;no;0.2;oxic;no;no;no;no;no;no;no;no;no;no;yes;no;NA;NA;NA;organic_undefined
RT6;RT6;2021;H41;R2A;3B, mixing ratio GW:#002 19:1;50;>3weeks;15-Kevin;15-Kevin;RamanTrial;KB;organic_undefined;organic_undefined;no;0.2;oxic;no;no;no;no;no;no;no;no;no;no;yes;no;NA;NA;NA;organic_undefined
RT7;RT7;2021;H41;R2A;4A, mixing ratio GW:#002 99:1;50;>3weeks;15-Kevin;15-Kevin;RamanTrial;KB;organic_undefined;organic_undefined;no;0.2;oxic;no;no;no;no;no;no;no;no;no;no;yes;no;NA;NA;NA;organic_undefined
RT8;RT8;2021;H41;R2A;4B, mixing ratio GW:#002 99:1;50;>3weeks;15-Kevin;15-Kevin;RamanTrial;KB;organic_undefined;organic_undefined;no;0.2;oxic;no;no;no;no;no;no;no;no;no;no;yes;no;NA;NA;NA;organic_undefined
s;s;2021;H52;Autotrophy;Autotrophy;69;>3weeks;12-2021 01 14Autotrophy-SIPsulf;12-Autotrophy;AutotrophyEnr;MT;autotrophy;autotrophy;no;0.2;anoxic;no;yes;yes;yes;no;no;no;no;no;no;no;no;1.48E+09;1.48E+09;5.44E+07;autotrophy
S1D1;S1D1;2018;H41;Leachate;Leachate;21;3weeks;6-Leachate D2O SIP;6-Leachate;RamanSIP2;MT;organic_undefined;organic_undefined;yes;0.2;oxic;no;no;no;no;no;no;no;no;yes;no;no;no;NA;NA;NA;organic_undefined
S1D2;S1D2;2018;H41;Leachate;Leachate;21;3weeks;6-Leachate D2O SIP;6-Leachate;RamanSIP2;MT;organic_undefined;organic_undefined;yes;0.2;oxic;no;no;no;no;no;no;no;no;yes;no;no;no;NA;NA;NA;organic_undefined
S1D3;S1D3;2018;H41;Leachate;Leachate;21;3weeks;6-Leachate D2O SIP;6-Leachate;RamanSIP2;MT;organic_undefined;organic_undefined;yes;0.2;oxic;no;no;no;no;no;no;no;no;yes;no;no;no;NA;NA;NA;organic_undefined
S1H1;S1H1;2018;H41;Leachate;Leachate;21;3weeks;6-Leachate D2O SIP;6-Leachate;RamanSIP2;MT;organic_undefined;organic_undefined;yes;0.2;oxic;no;no;no;no;no;no;no;no;yes;no;no;no;NA;NA;NA;organic_undefined
S1H2;S1H2;2018;H41;Leachate;Leachate;21;3weeks;6-Leachate D2O SIP;6-Leachate;RamanSIP2;MT;organic_undefined;organic_undefined;yes;0.2;oxic;no;no;no;no;no;no;no;no;yes;no;no;no;NA;NA;NA;organic_undefined
S1H3;S1H3;2018;H41;Leachate;Leachate;21;3weeks;6-Leachate D2O SIP;6-Leachate;RamanSIP2;MT;organic_undefined;organic_undefined;yes;0.2;oxic;no;no;no;no;no;no;no;no;yes;no;no;no;NA;NA;NA;organic_undefined
