sampleNames;sample;Year;site;enrichment;enrichment;days;Period;folder;Info4;Expname;Experimentator;Csource;CsourceBeta;biomass.enriched;filter.fraction;oxygen;thiosulfate;ammonium;nitrite;nitrate;methylamine;cellulose;starch;veratric.acid;soil.seepage;necromass;R2A;leaf.leachate;16S.gene.copies.per.L;dev;PNK;Before
S2D1;S2D1;2018;H41;Leachate;Leachate;28;>3weeks;6-Leachate D2O SIP;6-Leachate;RamanSIP2;MT;organic_undefined;organic_undefined;yes;0.2;oxic;no;no;no;no;no;no;no;no;yes;no;no;no;NA;NA;NA;organic_undefined
S2D2;S2D2;2018;H41;Leachate;Leachate;28;>3weeks;6-Leachate D2O SIP;6-Leachate;RamanSIP2;MT;organic_undefined;organic_undefined;yes;0.2;oxic;no;no;no;no;no;no;no;no;yes;no;no;no;NA;NA;NA;organic_undefined
S2D3;S2D3;2018;H41;Leachate;Leachate;28;>3weeks;6-Leachate D2O SIP;6-Leachate;RamanSIP2;MT;organic_undefined;organic_undefined;yes;0.2;oxic;no;no;no;no;no;no;no;no;yes;no;no;no;NA;NA;NA;organic_undefined
S2H1;S2H1;2018;H41;Leachate;Leachate;28;>3weeks;6-Leachate D2O SIP;6-Leachate;RamanSIP2;MT;organic_undefined;organic_undefined;yes;0.2;oxic;no;no;no;no;no;no;no;no;yes;no;no;no;NA;NA;NA;organic_undefined
S2H2;S2H2;2018;H41;Leachate;Leachate;28;>3weeks;6-Leachate D2O SIP;6-Leachate;RamanSIP2;MT;organic_undefined;organic_undefined;yes;0.2;oxic;no;no;no;no;no;no;no;no;yes;no;no;no;NA;NA;NA;organic_undefined
S2H3;S2H3;2018;H41;Leachate;Leachate;28;>3weeks;6-Leachate D2O SIP;6-Leachate;RamanSIP2;MT;organic_undefined;organic_undefined;yes;0.2;oxic;no;no;no;no;no;no;no;no;yes;no;no;no;NA;NA;NA;organic_undefined
t;t;2021;H52;Autotrophy;Autotrophy;69;>3weeks;12-2021 01 14Autotrophy-SIPsulf;12-Autotrophy;AutotrophyEnr;MT;autotrophy;autotrophy;no;0.2;anoxic;no;yes;yes;yes;no;no;no;no;no;no;no;no;1.89E+08;1.89E+08;1.61E+07;autotrophy
t0-1;t0-1;2018;H52;Before Incubation;Before Incubation;0;day0;7-2018 12 14 Beatrix Project Mo;7-Autotrophy;H52AutoSIPtest;BMH;none;none;no;0.2;anoxic;no;no;no;no;no;no;no;no;no;no;no;no;7.98E+07;7.98E+07;6.02E+06;Before Incubation
t0-2;t0-2;2018;H52;Before Incubation;Before Incubation;0;day0;7-2018 12 14 Beatrix Project Mo;7-Autotrophy;H52AutoSIPtest;BMH;none;none;no;0.2;anoxic;no;no;no;no;no;no;no;no;no;no;no;no;1.11E+06;1.11E+06;1.30E+05;Before Incubation
t0-3;t0-3;2018;H52;Before Incubation;Before Incubation;0;day0;7-2018 12 14 Beatrix Project Mo;7-Autotrophy;H52AutoSIPtest;BMH;none;none;no;0.2;anoxic;no;no;no;no;no;no;no;no;no;no;no;no;4.08E+07;4.08E+07;1.38E+06;Before Incubation
T0A-0-1-um;T0A-0-1-um;2019;H52;Before Incubation;Before Incubation;0;day0;11-2019 04 12 H52 autotrophy;11-Autotrophy;H52AutoSIP;BMH;none;none;no;0.1;anoxic;no;no;no;no;no;no;no;no;no;no;no;no;4.46E+05;4.46E+05;3.75E+04;Before Incubation
T0A-1-0-2-um;T0A-1-0-2-um;2019;H52;Before Incubation;Before Incubation;0;day0;11-2019 04 12 H52 autotrophy;11-Autotrophy;H52AutoSIP;BMH;none;none;no;0.2;anoxic;no;no;no;no;no;no;no;no;no;no;no;no;4.69E+05;4.69E+05;5.53E+04;Before Incubation
T0A-2-0-2-um;T0A-2-0-2-um;2019;H52;Before Incubation;Before Incubation;0;day0;11-2019 04 12 H52 autotrophy;11-Autotrophy;H52AutoSIP;BMH;none;none;no;0.2;anoxic;no;no;no;no;no;no;no;no;no;no;no;no;8.17E+05;8.17E+05;1.10E+05;Before Incubation
T0A-3-0-2-um;T0A-3-0-2-um;2019;H52;Before Incubation;Before Incubation;0;day0;11-2019 04 12 H52 autotrophy;11-Autotrophy;H52AutoSIP;BMH;none;none;no;0.2;anoxic;no;no;no;no;no;no;no;no;no;no;no;no;4.56E+03;4.56E+03;8.28E+02;Before Incubation
T0B-1-0-2-um;T0B-1-0-2-um;2019;H52;Before Incubation;Before Incubation;0;day0;11-2019 04 12 H52 autotrophy;11-Autotrophy;H52AutoSIP;BMH;none;none;no;0.2;anoxic;no;no;no;no;no;no;no;no;no;no;no;no;4.30E+07;4.30E+07;4.86E+06;Before Incubation
T0B-2-0-2-um;T0B-2-0-2-um;2019;H52;Before Incubation;Before Incubation;0;day0;11-2019 04 12 H52 autotrophy;11-Autotrophy;H52AutoSIP;BMH;none;none;no;0.2;anoxic;no;no;no;no;no;no;no;no;no;no;no;no;5.82E+06;5.82E+06;2.51E+05;Before Incubation
T0B-3-0-2-um;T0B-3-0-2-um;2019;H52;Before Incubation;Before Incubation;0;day0;11-2019 04 12 H52 autotrophy;11-Autotrophy;H52AutoSIP;BMH;none;none;no;0.2;anoxic;no;no;no;no;no;no;no;no;no;no;no;no;4.21E+07;4.21E+07;5.86E+06;Before Incubation
T1-1-0-2-um;T1-1-0-2-um;2019;H52;Autotrophy;Autotrophy;7;1week;11-2019 04 12 H52 autotrophy;11-Autotrophy;H52AutoSIP;BMH;autotrophy;autotrophy;no;0.2;anoxic;yes;yes;no;yes;no;no;no;no;no;no;no;no;3.85E+09;3.85E+09;1.29E+09;autotrophy
T1-13C-1-0-2-um;T1-13C-1-0-2-um;2019;H52;Autotrophy;Autotrophy;7;1week;11-2019 04 12 H52 autotrophy;11-Autotrophy;H52AutoSIP;BMH;autotrophy;autotrophy;no;0.2;anoxic;yes;yes;no;yes;no;no;no;no;no;no;no;no;1.10E+09;1.10E+09;1.54E+08;autotrophy
T1-13C-2-0-2-um;T1-13C-2-0-2-um;2019;H52;Autotrophy;Autotrophy;7;1week;11-2019 04 12 H52 autotrophy;11-Autotrophy;H52AutoSIP;BMH;autotrophy;autotrophy;no;0.2;anoxic;yes;yes;no;yes;no;no;no;no;no;no;no;no;4.35E+09;4.35E+09;7.60E+08;autotrophy
T1-13C-3-0-2-um;T1-13C-3-0-2-um;2019;H52;Autotrophy;Autotrophy;7;1week;11-2019 04 12 H52 autotrophy;11-Autotrophy;H52AutoSIP;BMH;autotrophy;autotrophy;no;0.2;anoxic;yes;yes;no;yes;no;no;no;no;no;no;no;no;1.45E+07;1.45E+07;1.02E+06;autotrophy
T1-2-0-2-um;T1-2-0-2-um;2019;H52;Autotrophy;Autotrophy;7;1week;11-2019 04 12 H52 autotrophy;11-Autotrophy;H52AutoSIP;BMH;autotrophy;autotrophy;no;0.2;anoxic;yes;yes;no;yes;no;no;no;no;no;no;no;no;7.59E+09;7.59E+09;3.42E+08;autotrophy
T1-3-0-2-um;T1-3-0-2-um;2019;H52;Autotrophy;Autotrophy;7;1week;11-2019 04 12 H52 autotrophy;11-Autotrophy;H52AutoSIP;BMH;autotrophy;autotrophy;no;0.2;anoxic;yes;yes;no;yes;no;no;no;no;no;no;no;no;7.69E+07;7.69E+07;8.70E+06;autotrophy
T1F-1-0-2-um;T1F-1-0-2-um;2019;H52;Autotrophy;Autotrophy;7;1week;11-2019 04 12 H52 autotrophy;11-Autotrophy;H52AutoSIP;BMH;autotrophy;autotrophy;yes;0.2;anoxic;yes;yes;no;yes;no;no;no;no;no;no;no;no;9.02E+06;9.02E+06;1.57E+06;autotrophy
T1F-13C-1-0-2-um;T1F-13C-1-0-2-um;2019;H52;Autotrophy;Autotrophy;7;1week;11-2019 04 12 H52 autotrophy;11-Autotrophy;H52AutoSIP;BMH;autotrophy;autotrophy;yes;0.2;anoxic;yes;yes;no;yes;no;no;no;no;no;no;no;no;2.65E+07;2.65E+07;1.63E+06;autotrophy
T1F-13C-2-0-2-um;T1F-13C-2-0-2-um;2019;H52;Autotrophy;Autotrophy;7;1week;11-2019 04 12 H52 autotrophy;11-Autotrophy;H52AutoSIP;BMH;autotrophy;autotrophy;yes;0.2;anoxic;yes;yes;no;yes;no;no;no;no;no;no;no;no;3.87E+07;3.87E+07;4.89E+06;autotrophy
T1F-13C-3-0-2-um;T1F-13C-3-0-2-um;2019;H52;Autotrophy;Autotrophy;7;1week;11-2019 04 12 H52 autotrophy;11-Autotrophy;H52AutoSIP;BMH;autotrophy;autotrophy;yes;0.2;anoxic;yes;yes;no;yes;no;no;no;no;no;no;no;no;4.83E+06;4.83E+06;6.50E+05;autotrophy
T1F-2-0-2-um;T1F-2-0-2-um;2019;H52;Autotrophy;Autotrophy;7;1week;11-2019 04 12 H52 autotrophy;11-Autotrophy;H52AutoSIP;BMH;autotrophy;autotrophy;yes;0.2;anoxic;yes;yes;no;yes;no;no;no;no;no;no;no;no;2.31E+07;2.31E+07;1.63E+06;autotrophy
T1F-3-0-2-um;T1F-3-0-2-um;2019;H52;Autotrophy;Autotrophy;7;1week;11-2019 04 12 H52 autotrophy;11-Autotrophy;H52AutoSIP;BMH;autotrophy;autotrophy;yes;0.2;anoxic;yes;yes;no;yes;no;no;no;no;no;no;no;no;1.66E+04;1.66E+04;5.34E+03;autotrophy
T2-1-0-1-um;T2-1-0-1-um;2019;H52;Autotrophy;Autotrophy;21;3weeks;11-2019 04 12 H52 autotrophy;11-Autotrophy;H52AutoSIP;BMH;autotrophy;autotrophy;no;0.1;anoxic;yes;yes;no;yes;no;no;no;no;no;no;no;no;NA;NA;NA;autotrophy
T2-1-0-2-um;T2-1-0-2-um;2019;H52;Autotrophy;Autotrophy;21;3weeks;11-2019 04 12 H52 autotrophy;11-Autotrophy;H52AutoSIP;BMH;autotrophy;autotrophy;no;0.2;anoxic;yes;yes;no;yes;no;no;no;no;no;no;no;no;5.76E+09;5.76E+09;7.55E+08;autotrophy
T2-13C-1-0-1-um;T2-13C-1-0-1-um;2019;H52;Autotrophy;Autotrophy;21;3weeks;11-2019 04 12 H52 autotrophy;11-Autotrophy;H52AutoSIP;BMH;autotrophy;autotrophy;no;0.1;anoxic;yes;yes;no;yes;no;no;no;no;no;no;no;no;NA;NA;NA;autotrophy
T2-13C-1-0-2-um;T2-13C-1-0-2-um;2019;H52;Autotrophy;Autotrophy;21;3weeks;11-2019 04 12 H52 autotrophy;11-Autotrophy;H52AutoSIP;BMH;autotrophy;autotrophy;no;0.2;anoxic;yes;yes;no;yes;no;no;no;no;no;no;no;no;7.33E+09;7.33E+09;8.07E+08;autotrophy
T2-13C-2-0-1-um;T2-13C-2-0-1-um;2019;H52;Autotrophy;Autotrophy;21;3weeks;11-2019 04 12 H52 autotrophy;11-Autotrophy;H52AutoSIP;BMH;autotrophy;autotrophy;no;0.1;anoxic;yes;yes;no;yes;no;no;no;no;no;no;no;no;NA;NA;NA;autotrophy
T2-13C-2-0-2-um;T2-13C-2-0-2-um;2019;H52;Autotrophy;Autotrophy;21;3weeks;11-2019 04 12 H52 autotrophy;11-Autotrophy;H52AutoSIP;BMH;autotrophy;autotrophy;no;0.2;anoxic;yes;yes;no;yes;no;no;no;no;no;no;no;no;5.36E+09;5.36E+09;3.68E+08;autotrophy
T2-13C-3-0-1-um;T2-13C-3-0-1-um;2019;H52;Autotrophy;Autotrophy;21;3weeks;11-2019 04 12 H52 autotrophy;11-Autotrophy;H52AutoSIP;BMH;autotrophy;autotrophy;no;0.1;anoxic;yes;yes;no;yes;no;no;no;no;no;no;no;no;NA;NA;NA;autotrophy
T2-13C-3-0-2-um;T2-13C-3-0-2-um;2019;H52;Autotrophy;Autotrophy;21;3weeks;11-2019 04 12 H52 autotrophy;11-Autotrophy;H52AutoSIP;BMH;autotrophy;autotrophy;no;0.2;anoxic;yes;yes;no;yes;no;no;no;no;no;no;no;no;7.48E+09;7.48E+09;3.26E+08;autotrophy
T2-2-0-1-um;T2-2-0-1-um;2019;H52;Autotrophy;Autotrophy;21;3weeks;11-2019 04 12 H52 autotrophy;11-Autotrophy;H52AutoSIP;BMH;autotrophy;autotrophy;no;0.1;anoxic;yes;yes;no;yes;no;no;no;no;no;no;no;no;NA;NA;NA;autotrophy
T2-2-0-2-um;T2-2-0-2-um;2019;H52;Autotrophy;Autotrophy;21;3weeks;11-2019 04 12 H52 autotrophy;11-Autotrophy;H52AutoSIP;BMH;autotrophy;autotrophy;no;0.2;anoxic;yes;yes;no;yes;no;no;no;no;no;no;no;no;6.76E+09;6.76E+09;9.05E+08;autotrophy
T2-3-0-1-um;T2-3-0-1-um;2019;H52;Autotrophy;Autotrophy;21;3weeks;11-2019 04 12 H52 autotrophy;11-Autotrophy;H52AutoSIP;BMH;autotrophy;autotrophy;no;0.1;anoxic;yes;yes;no;yes;no;no;no;no;no;no;no;no;NA;NA;NA;autotrophy
T2-3-0-2-um;T2-3-0-2-um;2019;H52;Autotrophy;Autotrophy;21;3weeks;11-2019 04 12 H52 autotrophy;11-Autotrophy;H52AutoSIP;BMH;autotrophy;autotrophy;no;0.2;anoxic;yes;yes;no;yes;no;no;no;no;no;no;no;no;2.38E+10;2.38E+10;1.79E+09;autotrophy
T2F-1-0-1-um;T2F-1-0-1-um;2019;H52;Autotrophy;Autotrophy;21;3weeks;11-2019 04 12 H52 autotrophy;11-Autotrophy;H52AutoSIP;BMH;autotrophy;autotrophy;yes;0.1;anoxic;yes;yes;no;yes;no;no;no;no;no;no;no;no;NA;NA;NA;autotrophy
T2F-1-0-2-um;T2F-1-0-2-um;2019;H52;Autotrophy;Autotrophy;21;3weeks;11-2019 04 12 H52 autotrophy;11-Autotrophy;H52AutoSIP;BMH;autotrophy;autotrophy;yes;0.2;anoxic;yes;yes;no;yes;no;no;no;no;no;no;no;no;1.26E+07;1.26E+07;8.94E+05;autotrophy
T2F-13C-1-0-1-um;T2F-13C-1-0-1-um;2019;H52;Autotrophy;Autotrophy;21;3weeks;11-2019 04 12 H52 autotrophy;11-Autotrophy;H52AutoSIP;BMH;autotrophy;autotrophy;yes;0.1;anoxic;yes;yes;no;yes;no;no;no;no;no;no;no;no;NA;NA;NA;autotrophy
T2F-13C-1-0-2-um;T2F-13C-1-0-2-um;2019;H52;Autotrophy;Autotrophy;21;3weeks;11-2019 04 12 H52 autotrophy;11-Autotrophy;H52AutoSIP;BMH;autotrophy;autotrophy;yes;0.2;anoxic;yes;yes;no;yes;no;no;no;no;no;no;no;no;4.45E+07;4.45E+07;1.57E+06;autotrophy
T2F-13C-2-0-1-um;T2F-13C-2-0-1-um;2019;H52;Autotrophy;Autotrophy;21;3weeks;11-2019 04 12 H52 autotrophy;11-Autotrophy;H52AutoSIP;BMH;autotrophy;autotrophy;yes;0.1;anoxic;yes;yes;no;yes;no;no;no;no;no;no;no;no;NA;NA;NA;autotrophy
T2F-13C-2-0-2-um;T2F-13C-2-0-2-um;2019;H52;Autotrophy;Autotrophy;21;3weeks;11-2019 04 12 H52 autotrophy;11-Autotrophy;H52AutoSIP;BMH;autotrophy;autotrophy;yes;0.2;anoxic;yes;yes;no;yes;no;no;no;no;no;no;no;no;4.53E+07;4.53E+07;2.92E+07;autotrophy
T2F-13C-3-0-1-um;T2F-13C-3-0-1-um;2019;H52;Autotrophy;Autotrophy;21;3weeks;11-2019 04 12 H52 autotrophy;11-Autotrophy;H52AutoSIP;BMH;autotrophy;autotrophy;yes;0.1;anoxic;yes;yes;no;yes;no;no;no;no;no;no;no;no;NA;NA;NA;autotrophy
T2F-13C-3-0-2-um;T2F-13C-3-0-2-um;2019;H52;Autotrophy;Autotrophy;21;3weeks;11-2019 04 12 H52 autotrophy;11-Autotrophy;H52AutoSIP;BMH;autotrophy;autotrophy;yes;0.2;anoxic;yes;yes;no;yes;no;no;no;no;no;no;no;no;7.41E+04;7.41E+04;2.70E+04;autotrophy
T2F-2-0-1-um;T2F-2-0-1-um;2019;H52;Autotrophy;Autotrophy;21;3weeks;11-2019 04 12 H52 autotrophy;11-Autotrophy;H52AutoSIP;BMH;autotrophy;autotrophy;yes;0.1;anoxic;yes;yes;no;yes;no;no;no;no;no;no;no;no;NA;NA;NA;autotrophy
T2F-2-0-2-um;T2F-2-0-2-um;2019;H52;Autotrophy;Autotrophy;21;3weeks;11-2019 04 12 H52 autotrophy;11-Autotrophy;H52AutoSIP;BMH;autotrophy;autotrophy;yes;0.2;anoxic;yes;yes;no;yes;no;no;no;no;no;no;no;no;2.95E+07;2.95E+07;4.46E+04;autotrophy
T2F-3-0-1-um;T2F-3-0-1-um;2019;H52;Autotrophy;Autotrophy;21;3weeks;11-2019 04 12 H52 autotrophy;11-Autotrophy;H52AutoSIP;BMH;autotrophy;autotrophy;yes;0.1;anoxic;yes;yes;no;yes;no;no;no;no;no;no;no;no;NA;NA;NA;autotrophy
T2F-3-0-2-um;T2F-3-0-2-um;2019;H52;Autotrophy;Autotrophy;21;3weeks;11-2019 04 12 H52 autotrophy;11-Autotrophy;H52AutoSIP;BMH;autotrophy;autotrophy;yes;0.2;anoxic;yes;yes;no;yes;no;no;no;no;no;no;no;no;4.32E+05;4.32E+05;2.74E+04;autotrophy
T3-1-0-1-um;T3-1-0-1-um;2019;H52;Autotrophy;Autotrophy;42;>3weeks;11-2019 04 12 H52 autotrophy;11-Autotrophy;H52AutoSIP;BMH;autotrophy;autotrophy;no;0.1;anoxic;yes;yes;no;yes;no;no;no;no;no;no;no;no;NA;NA;NA;autotrophy
T3-1-0-2-um;T3-1-0-2-um;2019;H52;Autotrophy;Autotrophy;42;>3weeks;11-2019 04 12 H52 autotrophy;11-Autotrophy;H52AutoSIP;BMH;autotrophy;autotrophy;no;0.2;anoxic;yes;yes;no;yes;no;no;no;no;no;no;no;no;4.23E+09;4.23E+09;7.42E+08;autotrophy
T3-13C-1-0-1-um;T3-13C-1-0-1-um;2019;H52;Autotrophy;Autotrophy;42;>3weeks;11-2019 04 12 H52 autotrophy;11-Autotrophy;H52AutoSIP;BMH;autotrophy;autotrophy;no;0.1;anoxic;yes;yes;no;yes;no;no;no;no;no;no;no;no;NA;NA;NA;autotrophy
T3-13C-1-0-2-um;T3-13C-1-0-2-um;2019;H52;Autotrophy;Autotrophy;42;>3weeks;11-2019 04 12 H52 autotrophy;11-Autotrophy;H52AutoSIP;BMH;autotrophy;autotrophy;no;0.2;anoxic;yes;yes;no;yes;no;no;no;no;no;no;no;no;1.23E+09;1.23E+09;1.94E+08;autotrophy
T3-13C-2-0-1-um;T3-13C-2-0-1-um;2019;H52;Autotrophy;Autotrophy;42;>3weeks;11-2019 04 12 H52 autotrophy;11-Autotrophy;H52AutoSIP;BMH;autotrophy;autotrophy;no;0.1;anoxic;yes;yes;no;yes;no;no;no;no;no;no;no;no;NA;NA;NA;autotrophy
T3-13C-2-0-2-um;T3-13C-2-0-2-um;2019;H52;Autotrophy;Autotrophy;42;>3weeks;11-2019 04 12 H52 autotrophy;11-Autotrophy;H52AutoSIP;BMH;autotrophy;autotrophy;no;0.2;anoxic;yes;yes;no;yes;no;no;no;no;no;no;no;no;1.10E+10;1.10E+10;3.02E+09;autotrophy
T3-13C-3-0-1-um;T3-13C-3-0-1-um;2019;H52;Autotrophy;Autotrophy;42;>3weeks;11-2019 04 12 H52 autotrophy;11-Autotrophy;H52AutoSIP;BMH;autotrophy;autotrophy;no;0.1;anoxic;yes;yes;no;yes;no;no;no;no;no;no;no;no;NA;NA;NA;autotrophy
T3-13C-3-0-2-um;T3-13C-3-0-2-um;2019;H52;Autotrophy;Autotrophy;42;>3weeks;11-2019 04 12 H52 autotrophy;11-Autotrophy;H52AutoSIP;BMH;autotrophy;autotrophy;no;0.2;anoxic;yes;yes;no;yes;no;no;no;no;no;no;no;no;1.44E+09;1.44E+09;3.74E+08;autotrophy
T3-2-0-1-um;T3-2-0-1-um;2019;H52;Autotrophy;Autotrophy;42;>3weeks;11-2019 04 12 H52 autotrophy;11-Autotrophy;H52AutoSIP;BMH;autotrophy;autotrophy;no;0.1;anoxic;yes;yes;no;yes;no;no;no;no;no;no;no;no;NA;NA;NA;autotrophy
T3-2-0-2-um;T3-2-0-2-um;2019;H52;Autotrophy;Autotrophy;42;>3weeks;11-2019 04 12 H52 autotrophy;11-Autotrophy;H52AutoSIP;BMH;autotrophy;autotrophy;no;0.2;anoxic;yes;yes;no;yes;no;no;no;no;no;no;no;no;3.58E+09;3.58E+09;2.29E+08;autotrophy
T3-3-0-1-um;T3-3-0-1-um;2019;H52;Autotrophy;Autotrophy;42;>3weeks;11-2019 04 12 H52 autotrophy;11-Autotrophy;H52AutoSIP;BMH;autotrophy;autotrophy;no;0.1;anoxic;yes;yes;no;yes;no;no;no;no;no;no;no;no;NA;NA;NA;autotrophy
T3-3-0-2-um;T3-3-0-2-um;2019;H52;Autotrophy;Autotrophy;42;>3weeks;11-2019 04 12 H52 autotrophy;11-Autotrophy;H52AutoSIP;BMH;autotrophy;autotrophy;no;0.2;anoxic;yes;yes;no;yes;no;no;no;no;no;no;no;no;2.12E+09;2.12E+09;7.66E+07;autotrophy
T3F-1-0-1-um;T3F-1-0-1-um;2019;H52;Autotrophy;Autotrophy;42;>3weeks;11-2019 04 12 H52 autotrophy;11-Autotrophy;H52AutoSIP;BMH;autotrophy;autotrophy;yes;0.1;anoxic;yes;yes;no;yes;no;no;no;no;no;no;no;no;NA;NA;NA;autotrophy
T3F-1-0-2-um;T3F-1-0-2-um;2019;H52;Autotrophy;Autotrophy;42;>3weeks;11-2019 04 12 H52 autotrophy;11-Autotrophy;H52AutoSIP;BMH;autotrophy;autotrophy;yes;0.2;anoxic;yes;yes;no;yes;no;no;no;no;no;no;no;no;4.61E+07;4.61E+07;7.61E+06;autotrophy
T3F-13C-1-0-1-um;T3F-13C-1-0-1-um;2019;H52;Autotrophy;Autotrophy;42;>3weeks;11-2019 04 12 H52 autotrophy;11-Autotrophy;H52AutoSIP;BMH;autotrophy;autotrophy;yes;0.1;anoxic;yes;yes;no;yes;no;no;no;no;no;no;no;no;NA;NA;NA;autotrophy
T3F-13C-1-0-2-um;T3F-13C-1-0-2-um;2019;H52;Autotrophy;Autotrophy;42;>3weeks;11-2019 04 12 H52 autotrophy;11-Autotrophy;H52AutoSIP;BMH;autotrophy;autotrophy;yes;0.2;anoxic;yes;yes;no;yes;no;no;no;no;no;no;no;no;1.37E+07;1.37E+07;8.63E+05;autotrophy
T3F-13C-2-0-1-um;T3F-13C-2-0-1-um;2019;H52;Autotrophy;Autotrophy;42;>3weeks;11-2019 04 12 H52 autotrophy;11-Autotrophy;H52AutoSIP;BMH;autotrophy;autotrophy;yes;0.1;anoxic;yes;yes;no;yes;no;no;no;no;no;no;no;no;NA;NA;NA;autotrophy
T3F-13C-2-0-2-um;T3F-13C-2-0-2-um;2019;H52;Autotrophy;Autotrophy;42;>3weeks;11-2019 04 12 H52 autotrophy;11-Autotrophy;H52AutoSIP;BMH;autotrophy;autotrophy;yes;0.2;anoxic;yes;yes;no;yes;no;no;no;no;no;no;no;no;1.30E+08;1.30E+08;2.24E+07;autotrophy
T3F-13C-3-0-1-um;T3F-13C-3-0-1-um;2019;H52;Autotrophy;Autotrophy;42;>3weeks;11-2019 04 12 H52 autotrophy;11-Autotrophy;H52AutoSIP;BMH;autotrophy;autotrophy;yes;0.1;anoxic;yes;yes;no;yes;no;no;no;no;no;no;no;no;NA;NA;NA;autotrophy
T3F-13C-3-0-2-um;T3F-13C-3-0-2-um;2019;H52;Autotrophy;Autotrophy;42;>3weeks;11-2019 04 12 H52 autotrophy;11-Autotrophy;H52AutoSIP;BMH;autotrophy;autotrophy;yes;0.2;anoxic;yes;yes;no;yes;no;no;no;no;no;no;no;no;7.49E+06;7.49E+06;2.65E+05;autotrophy
T3F-2-0-1-um;T3F-2-0-1-um;2019;H52;Autotrophy;Autotrophy;42;>3weeks;11-2019 04 12 H52 autotrophy;11-Autotrophy;H52AutoSIP;BMH;autotrophy;autotrophy;yes;0.1;anoxic;yes;yes;no;yes;no;no;no;no;no;no;no;no;NA;NA;NA;autotrophy
T3F-2-0-2-um;T3F-2-0-2-um;2019;H52;Autotrophy;Autotrophy;42;>3weeks;11-2019 04 12 H52 autotrophy;11-Autotrophy;H52AutoSIP;BMH;autotrophy;autotrophy;yes;0.2;anoxic;yes;yes;no;yes;no;no;no;no;no;no;no;no;3.09E+06;3.09E+06;3.48E+05;autotrophy
T3F-3-0-1-um;T3F-3-0-1-um;2019;H52;Autotrophy;Autotrophy;42;>3weeks;11-2019 04 12 H52 autotrophy;11-Autotrophy;H52AutoSIP;BMH;autotrophy;autotrophy;yes;0.1;anoxic;yes;yes;no;yes;no;no;no;no;no;no;no;no;NA;NA;NA;autotrophy
T3F-3-0-2-um;T3F-3-0-2-um;2019;H52;Autotrophy;Autotrophy;42;>3weeks;11-2019 04 12 H52 autotrophy;11-Autotrophy;H52AutoSIP;BMH;autotrophy;autotrophy;yes;0.2;anoxic;yes;yes;no;yes;no;no;no;no;no;no;no;no;1.79E+07;1.79E+07;3.97E+06;autotrophy
u;u;2021;H52;Autotrophy;Autotrophy;69;>3weeks;12-2021 01 14Autotrophy-SIPsulf;12-Autotrophy;AutotrophyEnr;MT;autotrophy;autotrophy;no;0.2;anoxic;no;yes;yes;yes;no;no;no;no;no;no;no;no;2.40E+09;2.40E+09;3.49E+08;autotrophy
v;v;2021;H52;Autotrophy;Autotrophy;69;>3weeks;12-2021 01 14Autotrophy-SIPsulf;12-Autotrophy;AutotrophyEnr;MT;autotrophy;autotrophy;no;0.2;anoxic;yes;yes;no;yes;no;no;no;no;no;no;no;no;1.33E+09;1.33E+09;4.12E+08;autotrophy
w;w;2021;H52;Autotrophy;Autotrophy;69;>3weeks;12-2021 01 14Autotrophy-SIPsulf;12-Autotrophy;AutotrophyEnr;MT;autotrophy;autotrophy;no;0.2;anoxic;yes;yes;no;yes;no;no;no;no;no;no;no;no;1.45E+08;1.45E+08;1.61E+07;autotrophy
x;x;2021;H52;Autotrophy;Autotrophy;69;>3weeks;12-2021 01 14Autotrophy-SIPsulf;12-Autotrophy;AutotrophyEnr;MT;autotrophy;autotrophy;no;0.2;anoxic;yes;yes;no;yes;no;no;no;no;no;no;no;no;2.77E+09;2.77E+09;2.27E+08;autotrophy
